,Days_Shifted,Correlation_Coefficient
1080,480,
1081,481,
1082,482,
1083,483,
1084,484,
1085,485,
1086,486,
1087,487,
1088,488,
1089,489,
1090,490,
1091,491,
1092,492,
1093,493,
1094,494,
1095,495,
1096,496,
1097,497,
1098,498,
1099,499,
1100,500,
1101,501,
1102,502,
1103,503,
1104,504,
1105,505,
1106,506,
1107,507,
1108,508,
1109,509,
1110,510,
1111,511,
1112,512,
1113,513,
1114,514,
1115,515,
1116,516,
1117,517,
1118,518,
1119,519,
1120,520,
1121,521,
1122,522,
1123,523,
1124,524,
1125,525,
1126,526,
1127,527,
1128,528,
1129,529,
1130,530,
1131,531,
1132,532,
1133,533,
1134,534,
1135,535,
1136,536,
1137,537,
1138,538,
1139,539,
1140,540,
1141,541,
1142,542,
1143,543,
1144,544,
1145,545,
1146,546,
1147,547,
1148,548,
1149,549,
1150,550,
1151,551,
1152,552,
1153,553,
1154,554,
1155,555,
1156,556,
1157,557,
1158,558,
1159,559,
1160,560,
1161,561,
1162,562,
1163,563,
1164,564,
1165,565,
1166,566,
1167,567,
1168,568,
1169,569,
1170,570,
1171,571,
1172,572,
1173,573,
1174,574,
1175,575,
1176,576,
1177,577,
1178,578,
1179,579,
1180,580,
1181,581,
1182,582,
1183,583,
1184,584,
1185,585,
1186,586,
1187,587,
1188,588,
1189,589,
1190,590,
1191,591,
1192,592,
1193,593,
1194,594,
1195,595,
1196,596,
1197,597,
1198,598,
1199,599,
