Date,3mo_yield,2yr_yield,5yr_yield,10yr_yield,30yr_yield
9/1/1981,17.01,16.78,16.12,15.41,14.7
9/2/1981,16.65,16.78,16.09,15.4,14.7
9/3/1981,16.96,16.9,16.14,15.48,14.82
9/4/1981,16.64,16.89,16.17,15.51,14.84
9/8/1981,16.54,16.95,16.23,15.59,14.99
9/9/1981,16.39,16.95,16.22,15.53,14.73
9/10/1981,15.9,16.72,16.01,15.3,14.68
9/11/1981,15.76,16.47,15.81,15.05,14.49
9/14/1981,15.27,16.43,15.93,15.2,14.51
9/15/1981,15.16,16.13,15.71,15.08,14.44
9/16/1981,15.1,16.09,15.75,15.11,14.42
9/17/1981,15.18,16.01,15.55,14.95,14.26
9/18/1981,15.07,16.02,15.55,14.91,14.22
9/21/1981,14.98,15.79,15.31,14.78,14.09
9/22/1981,15.51,16.04,15.61,15.03,14.33
9/23/1981,14.94,16.11,15.79,15.23,14.61
9/24/1981,14.94,16.17,15.83,15.31,14.69
9/25/1981,15.02,16.53,16.13,15.68,15.08
9/28/1981,14.82,16.57,16.13,15.65,15.01
9/29/1981,14.86,16.59,16.18,15.76,15.2
9/30/1981,15.05,16.69,16.27,15.84,15.19
10/1/1981,15.33,16.57,16.13,15.75,15.14
10/2/1981,15.4,16.34,15.83,15.41,14.8
10/5/1981,14.98,15.87,15.55,15.19,14.62
10/6/1981,14.61,15.85,15.53,15.14,14.6
10/7/1981,14.54,15.73,15.43,15.04,14.54
10/8/1981,14.38,15.79,15.41,15.0,14.44
10/9/1981,13.96,15.2,15.03,14.73,14.26
10/13/1981,14.17,15.25,15.12,14.83,14.36
10/14/1981,13.97,15.35,15.13,14.87,14.48
10/15/1981,14.0,15.31,15.12,14.88,14.39
10/16/1981,14.18,15.46,15.2,14.94,14.55
10/19/1981,14.2,15.48,15.29,14.95,14.52
10/20/1981,14.13,15.48,15.37,15.09,14.66
10/21/1981,14.17,15.55,15.55,15.34,14.94
10/22/1981,13.98,15.56,15.57,15.38,14.91
10/23/1981,13.87,15.41,15.46,15.3,14.81
10/26/1981,13.96,15.56,15.68,15.6,15.21
10/27/1981,14.02,15.56,15.62,15.54,15.09
10/28/1981,13.93,15.42,15.54,15.44,15.03
10/29/1981,13.74,15.07,15.2,15.06,14.66
10/30/1981,13.33,14.59,14.78,14.63,14.36
11/2/1981,13.34,14.44,14.61,14.57,14.41
11/4/1981,12.87,14.11,14.32,14.18,13.96
11/5/1981,12.73,14.2,14.43,14.19,14.06
11/6/1981,12.21,13.86,14.07,13.94,13.85
11/9/1981,11.72,13.17,13.54,13.39,13.56
11/10/1981,11.74,13.22,13.63,13.4,13.55
11/12/1981,11.07,12.77,13.23,13.19,13.21
11/13/1981,11.32,12.83,13.31,13.18,13.26
11/16/1981,11.11,12.69,13.21,13.07,13.11
11/17/1981,11.08,12.71,13.21,13.18,13.25
11/18/1981,10.46,12.19,13.11,13.0,13.05
11/19/1981,10.63,12.22,13.04,13.04,13.09
11/20/1981,10.51,12.21,13.01,13.14,13.08
11/23/1981,10.91,12.5,13.31,13.44,13.38
11/24/1981,10.6,12.15,12.75,13.13,13.03
11/25/1981,10.56,12.13,12.61,12.98,12.83
11/27/1981,10.58,12.11,12.58,12.92,12.76
11/30/1981,10.78,12.36,12.79,13.13,12.91
12/1/1981,10.81,12.71,13.11,13.37,13.06
12/2/1981,10.82,12.89,13.25,13.49,13.21
12/3/1981,10.95,12.88,13.21,13.45,13.16
12/4/1981,10.29,12.23,12.8,13.15,12.89
12/7/1981,10.66,12.58,13.22,13.5,13.26
12/8/1981,10.68,12.65,13.23,13.5,13.24
12/10/1981,11.13,13.16,13.77,13.8,13.58
12/11/1981,11.33,13.35,13.73,13.84,13.55
12/14/1981,11.4,13.39,13.55,13.62,13.34
12/15/1981,11.35,13.1,13.35,13.55,13.3
12/16/1981,11.38,13.04,13.36,13.53,13.32
12/17/1981,11.62,13.37,13.55,13.71,13.48
12/18/1981,11.33,13.19,13.4,13.51,13.3
12/21/1981,11.56,13.61,13.87,13.83,13.55
12/22/1981,11.51,13.77,14.03,14.02,13.65
12/23/1981,11.94,14.12,14.2,14.14,13.85
12/24/1981,11.57,13.95,14.03,14.01,13.76
12/28/1981,11.75,14.02,14.01,14.01,13.72
12/29/1981,12.22,13.98,14.11,14.12,13.88
12/30/1981,11.86,13.9,14.06,14.17,13.86
12/31/1981,11.54,13.63,13.97,13.98,13.65
1/4/1982,11.87,13.87,14.15,14.19,13.87
1/5/1982,12.2,14.09,14.41,14.44,14.14
1/6/1982,12.16,14.19,14.6,14.59,14.28
1/7/1982,12.17,14.33,14.66,14.63,14.32
1/8/1982,11.98,14.11,14.47,14.48,14.13
1/11/1982,12.49,14.55,14.83,14.81,14.43
1/12/1982,12.52,14.49,14.7,14.62,14.27
1/13/1982,12.7,14.78,14.86,14.83,14.47
1/14/1982,13.17,14.71,14.69,14.7,14.31
1/15/1982,12.74,14.81,14.86,14.82,14.41
1/18/1982,13.41,14.83,14.77,14.75,14.27
1/19/1982,13.13,14.79,14.79,14.8,14.36
1/20/1982,13.51,15.02,14.9,14.81,14.32
1/21/1982,13.65,14.96,14.75,14.62,14.21
1/22/1982,13.63,15.06,14.85,14.69,14.24
1/25/1982,14.06,14.93,14.8,14.62,14.2
1/26/1982,13.65,14.7,14.63,14.54,14.19
1/27/1982,13.4,14.57,14.62,14.51,14.17
1/28/1982,12.84,14.33,14.33,14.29,13.98
1/29/1982,13.08,14.24,14.24,14.14,13.91
2/1/1982,14.77,15.04,14.79,14.58,14.33
2/2/1982,14.49,14.85,14.61,14.47,14.26
2/3/1982,14.64,14.93,14.73,14.69,14.41
2/4/1982,14.38,14.96,14.82,14.76,14.54
2/5/1982,14.63,14.89,14.72,14.65,14.43
2/8/1982,15.04,15.09,14.94,14.88,14.74
2/9/1982,14.91,15.15,15.02,14.95,14.8
2/10/1982,14.88,15.08,14.89,14.81,14.64
2/11/1982,15.06,15.07,14.8,14.71,14.54
2/16/1982,15.49,15.04,14.68,14.53,14.33
2/17/1982,15.31,15.18,14.73,14.5,14.3
2/18/1982,14.58,14.99,14.45,14.28,14.06
2/19/1982,14.17,14.94,14.44,14.24,14.02
2/22/1982,13.13,14.35,13.97,13.87,13.65
2/23/1982,12.93,14.33,14.03,13.93,13.73
2/24/1982,12.83,14.24,13.98,13.87,13.62
2/25/1982,12.79,14.25,14.01,13.91,13.72
2/26/1982,13.0,14.44,14.12,14.03,13.83
3/1/1982,12.81,14.25,13.97,13.85,13.63
3/2/1982,13.22,14.14,13.87,13.74,13.44
3/3/1982,12.85,14.09,13.77,13.69,13.39
3/4/1982,12.85,13.9,13.61,13.61,13.35
3/5/1982,12.86,13.79,13.57,13.59,13.35
3/8/1982,12.68,13.71,13.57,13.67,13.49
3/9/1982,12.93,13.93,13.72,13.69,13.43
3/10/1982,13.0,13.97,13.75,13.73,13.5
3/11/1982,13.24,14.25,14.03,13.95,13.65
3/12/1982,13.4,14.35,14.04,13.97,13.65
3/15/1982,13.47,14.43,14.11,13.96,13.56
3/16/1982,13.33,14.35,14.04,13.91,13.57
3/17/1982,13.36,14.15,14.0,13.88,13.52
3/18/1982,13.45,14.24,14.01,13.87,13.51
3/19/1982,13.69,14.35,14.06,13.89,13.56
3/22/1982,13.26,14.09,13.91,13.74,13.37
3/23/1982,13.11,14.07,13.89,13.72,13.36
3/24/1982,13.39,14.14,14.1,13.91,13.51
3/25/1982,13.35,14.24,14.09,13.9,13.49
3/26/1982,13.69,14.35,14.18,14.01,13.65
3/29/1982,14.16,14.53,14.39,14.16,13.79
3/30/1982,14.15,14.63,14.41,14.19,13.81
3/31/1982,13.99,14.52,14.39,14.18,13.68
4/1/1982,13.87,14.42,14.26,14.1,13.6
4/2/1982,13.95,14.44,14.26,14.1,13.61
4/5/1982,13.76,14.37,14.28,14.16,13.72
4/6/1982,13.77,14.42,14.3,14.18,13.73
4/7/1982,13.8,14.54,14.3,14.18,13.71
4/8/1982,13.74,14.28,14.11,13.98,13.48
4/12/1982,13.43,14.22,14.01,13.83,13.3
4/13/1982,13.33,14.17,13.99,13.83,13.32
4/14/1982,13.44,14.35,14.12,13.95,13.42
4/15/1982,13.47,14.39,14.05,13.91,13.32
4/16/1982,13.21,14.24,13.83,13.71,13.18
4/19/1982,13.04,14.18,13.83,13.66,13.13
4/20/1982,13.07,14.14,13.89,13.72,13.21
4/21/1982,12.73,14.04,13.81,13.69,13.22
4/22/1982,12.99,14.06,13.87,13.71,13.19
4/23/1982,12.99,14.02,13.84,13.69,13.18
4/26/1982,13.17,14.02,13.81,13.7,13.16
4/27/1982,13.04,13.95,13.8,13.7,13.19
4/28/1982,13.09,13.99,13.87,13.77,13.27
4/29/1982,13.2,14.02,13.95,13.87,13.38
4/30/1982,13.15,13.99,13.9,13.87,13.39
5/3/1982,13.46,14.13,14.02,13.95,13.45
5/4/1982,13.6,14.17,14.02,13.87,13.37
5/5/1982,13.39,14.04,13.95,13.8,13.34
5/6/1982,13.08,13.78,13.71,13.54,13.13
5/7/1982,13.02,13.67,13.64,13.48,13.08
5/10/1982,13.21,13.71,13.59,13.49,13.13
5/11/1982,12.97,13.73,13.64,13.46,13.08
5/12/1982,13.05,13.8,13.75,13.59,13.23
5/13/1982,13.09,13.95,13.84,13.62,13.25
5/14/1982,12.92,13.86,13.64,13.48,13.17
5/17/1982,13.02,13.85,13.71,13.57,13.29
5/18/1982,12.88,13.85,13.76,13.6,13.26
5/19/1982,12.47,13.78,13.81,13.64,13.3
5/20/1982,12.0,13.48,13.64,13.53,13.17
5/21/1982,11.99,13.57,13.66,13.52,13.17
5/24/1982,11.99,13.62,13.68,13.58,13.19
5/25/1982,12.07,13.68,13.73,13.62,13.2
5/26/1982,12.04,13.62,13.74,13.68,13.29
5/27/1982,12.06,13.63,13.79,13.72,13.36
5/28/1982,11.97,13.62,13.76,13.71,13.39
6/1/1982,12.55,13.92,13.98,13.93,13.66
6/2/1982,12.69,13.95,13.96,13.86,13.6
6/3/1982,12.63,13.9,13.94,13.9,13.66
6/4/1982,12.78,14.03,14.03,13.98,13.76
6/7/1982,12.71,13.97,14.0,13.94,13.66
6/8/1982,12.79,14.04,14.04,13.98,13.71
6/9/1982,12.62,14.11,14.06,13.99,13.71
6/10/1982,12.52,14.12,14.08,14.02,13.72
6/11/1982,12.55,14.08,14.0,13.93,13.61
6/14/1982,12.88,14.37,14.31,14.21,13.89
6/15/1982,12.93,14.41,14.31,14.21,13.87
6/16/1982,13.03,14.45,14.39,14.26,13.91
6/17/1982,13.15,14.79,14.61,14.48,14.1
6/18/1982,13.31,14.96,14.8,14.62,14.19
6/21/1982,13.11,14.92,14.85,14.63,14.15
6/22/1982,13.37,14.9,14.84,14.66,14.21
6/23/1982,13.67,14.97,14.95,14.74,14.26
6/24/1982,13.6,14.95,14.94,14.71,14.2
6/25/1982,13.87,14.98,14.93,14.76,14.24
6/28/1982,13.81,14.93,14.91,14.73,14.19
6/29/1982,13.8,14.83,14.8,14.61,14.11
6/30/1982,13.36,14.66,14.65,14.44,13.91
7/1/1982,13.14,14.6,14.62,14.4,13.9
7/2/1982,13.36,14.71,14.69,14.5,14.03
7/6/1982,13.18,14.72,14.69,14.48,14.0
7/7/1982,13.31,14.68,14.69,14.49,13.9
7/8/1982,12.48,14.26,14.33,14.19,13.7
7/9/1982,12.29,14.05,14.19,14.03,13.57
7/12/1982,12.22,13.86,14.01,13.87,13.46
7/13/1982,12.48,14.13,14.19,14.02,13.61
7/14/1982,12.53,14.23,14.27,14.1,13.68
7/15/1982,12.14,14.07,14.16,13.96,13.57
7/16/1982,11.68,13.71,13.86,13.7,13.35
7/19/1982,11.52,13.52,13.8,13.68,13.34
7/20/1982,11.11,13.27,13.65,13.53,13.24
7/21/1982,11.19,13.13,13.7,13.6,13.3
7/22/1982,10.83,13.04,13.55,13.51,13.2
7/23/1982,10.73,13.04,13.58,13.56,13.25
7/26/1982,10.87,13.33,13.92,13.91,13.48
7/27/1982,11.12,13.35,13.89,13.86,13.46
7/28/1982,11.41,13.45,14.0,13.97,13.6
7/29/1982,10.97,13.42,13.89,13.83,13.51
7/30/1982,10.57,13.17,13.73,13.68,13.42
8/2/1982,9.72,12.82,13.46,13.41,13.17
8/3/1982,10.18,12.9,13.52,13.51,13.27
8/4/1982,10.12,12.93,13.6,13.68,13.27
8/5/1982,10.19,13.08,13.68,13.7,13.29
8/6/1982,10.71,13.24,13.86,13.85,13.41
8/9/1982,10.25,13.08,13.72,13.7,13.31
8/10/1982,10.42,13.15,13.74,13.69,13.27
8/11/1982,10.37,13.15,13.74,13.71,13.26
8/12/1982,9.74,12.93,13.5,13.55,13.15
8/13/1982,9.6,12.75,13.24,13.2,12.98
8/16/1982,8.98,12.36,13.0,13.09,12.8
8/17/1982,8.33,11.83,12.61,12.65,12.42
8/18/1982,8.35,11.76,12.45,12.57,12.29
8/19/1982,7.76,11.61,12.42,12.47,12.31
8/20/1982,7.31,11.2,12.15,12.24,12.14
8/23/1982,7.75,11.57,12.39,12.47,12.29
8/24/1982,7.86,11.5,12.29,12.35,12.16
8/25/1982,7.67,11.66,12.26,12.43,12.21
8/26/1982,7.37,11.67,12.32,12.55,12.31
8/27/1982,8.1,11.93,12.65,12.77,12.54
8/30/1982,8.44,12.01,12.71,12.81,12.54
8/31/1982,8.72,11.99,12.65,12.81,12.5
9/1/1982,8.73,12.0,12.58,12.76,12.41
9/2/1982,8.66,11.95,12.52,12.6,12.3
9/3/1982,8.46,11.69,12.26,12.47,12.16
9/7/1982,8.68,11.8,12.36,12.53,12.19
9/8/1982,8.6,11.87,12.4,12.51,12.17
9/9/1982,8.57,11.87,12.41,12.53,12.21
9/10/1982,8.66,12.06,12.56,12.73,12.41
9/13/1982,8.41,11.93,12.52,12.63,12.26
9/14/1982,8.16,11.88,12.38,12.56,12.24
9/15/1982,8.44,12.16,12.56,12.6,12.25
9/16/1982,8.31,12.14,12.52,12.6,12.18
9/17/1982,8.23,11.96,12.39,12.51,12.12
9/20/1982,8.04,11.98,12.43,12.47,12.04
9/21/1982,7.88,11.68,12.13,12.18,11.82
9/22/1982,7.58,11.61,12.04,12.04,11.83
9/23/1982,7.52,11.5,11.92,11.94,11.75
9/24/1982,7.85,11.65,12.05,12.09,11.88
9/27/1982,7.83,11.69,11.95,11.99,11.82
9/28/1982,7.72,11.42,11.78,11.85,11.76
9/29/1982,7.84,11.38,11.76,11.8,11.79
9/30/1982,7.88,11.23,11.69,11.73,11.79
10/1/1982,7.6,11.13,11.5,11.51,11.65
10/4/1982,8.21,11.51,11.73,11.72,11.83
10/5/1982,8.44,11.42,11.7,11.69,11.81
10/6/1982,8.33,11.21,11.52,11.5,11.69
10/7/1982,8.04,10.46,10.81,10.91,11.29
10/8/1982,8.0,10.15,10.71,10.83,11.19
10/12/1982,7.61,9.69,10.4,10.53,10.85
10/13/1982,7.67,9.68,10.28,10.39,10.75
10/14/1982,7.79,9.84,10.52,10.61,10.86
10/15/1982,7.8,10.0,10.64,10.75,11.03
10/18/1982,7.66,9.8,10.42,10.58,10.9
10/19/1982,7.73,9.82,10.38,10.56,10.87
10/20/1982,7.8,9.72,10.52,10.69,10.91
10/21/1982,7.81,9.79,10.54,10.69,10.92
10/22/1982,7.88,9.87,10.66,10.81,11.03
10/25/1982,8.12,10.09,10.97,11.11,11.25
10/26/1982,8.24,9.89,10.74,10.87,11.17
10/27/1982,8.28,9.94,10.76,10.9,11.23
10/28/1982,8.17,9.89,10.61,10.77,11.12
10/29/1982,8.17,9.85,10.58,10.71,11.01
11/1/1982,8.06,9.68,10.41,10.56,10.84
11/3/1982,8.06,9.65,10.3,10.46,10.72
11/4/1982,7.99,9.64,10.28,10.42,10.66
11/5/1982,8.04,9.73,10.36,10.48,10.59
11/8/1982,8.18,9.81,10.46,10.55,10.61
11/9/1982,8.28,9.74,10.41,10.51,10.44
11/10/1982,8.36,9.77,10.38,10.48,10.37
11/12/1982,8.56,9.87,10.5,10.58,10.43
11/15/1982,8.8,9.91,10.6,10.65,10.52
11/16/1982,8.7,9.9,10.63,10.67,10.6
11/17/1982,8.65,9.9,10.55,10.59,10.54
11/18/1982,8.55,9.81,10.42,10.46,10.33
11/19/1982,8.38,9.79,10.36,10.42,10.35
11/22/1982,8.26,9.73,10.25,10.43,10.43
11/23/1982,8.22,9.73,10.19,10.53,10.46
11/24/1982,8.2,9.8,10.2,10.59,10.52
11/26/1982,8.19,9.76,10.19,10.51,10.47
11/29/1982,8.54,9.94,10.39,10.78,10.72
11/30/1982,8.56,9.96,10.37,10.79,10.7
12/1/1982,8.55,9.96,10.34,10.74,10.69
12/2/1982,8.32,9.89,10.29,10.68,10.63
12/3/1982,8.1,9.72,10.16,10.47,10.44
12/6/1982,8.13,9.73,10.17,10.46,10.41
12/7/1982,8.19,9.72,10.21,10.48,10.45
12/8/1982,8.24,9.85,10.25,10.62,10.54
12/9/1982,8.23,9.83,10.3,10.58,10.52
12/10/1982,8.31,9.87,10.37,10.66,10.63
12/13/1982,8.27,9.84,10.34,10.61,10.57
12/14/1982,7.93,9.54,10.13,10.46,10.48
12/15/1982,7.88,9.49,10.15,10.5,10.55
12/16/1982,8.1,9.59,10.24,10.59,10.66
12/17/1982,8.13,9.66,10.28,10.64,10.69
12/20/1982,8.14,9.67,10.31,10.7,10.77
12/21/1982,8.17,9.54,10.21,10.54,10.53
12/22/1982,8.18,9.55,10.22,10.53,10.55
12/23/1982,8.18,9.52,10.15,10.47,10.5
12/27/1982,8.16,9.54,10.15,10.44,10.44
12/28/1982,8.33,9.52,10.15,10.44,10.43
12/29/1982,8.43,9.54,10.19,10.47,10.49
12/30/1982,8.29,9.52,10.19,10.44,10.46
12/31/1982,8.2,9.48,10.09,10.36,10.43
1/3/1983,8.17,9.29,10.02,10.32,10.39
1/4/1983,8.28,9.43,10.07,10.37,10.45
1/5/1983,8.25,9.39,10.06,10.35,10.47
1/6/1983,8.2,9.39,10.05,10.39,10.5
1/7/1983,8.02,9.26,9.98,10.36,10.5
1/10/1983,7.96,9.24,9.96,10.38,10.51
1/11/1983,7.94,9.19,9.92,10.34,10.48
1/12/1983,7.94,9.22,9.92,10.32,10.46
1/13/1983,7.92,9.11,9.81,10.27,10.45
1/14/1983,7.79,9.09,9.78,10.28,10.5
1/17/1983,7.85,9.17,9.78,10.28,10.5
1/18/1983,7.9,9.14,9.79,10.3,10.56
1/19/1983,7.94,9.2,9.89,10.41,10.67
1/20/1983,8.04,9.26,9.94,10.43,10.66
1/21/1983,8.29,9.46,10.18,10.61,10.78
1/24/1983,8.37,9.54,10.26,10.7,10.88
1/25/1983,8.32,9.44,10.18,10.62,10.82
1/26/1983,8.36,9.52,10.23,10.69,10.92
1/27/1983,8.3,9.49,10.2,10.67,10.85
1/28/1983,8.26,9.47,10.21,10.71,10.9
1/31/1983,8.36,9.58,10.31,10.8,10.99
2/1/1983,8.45,9.6,10.34,10.78,10.95
2/2/1983,8.45,9.71,10.37,10.88,10.94
2/3/1983,8.43,9.71,10.39,10.93,11.06
2/4/1983,8.52,9.82,10.51,10.99,11.12
2/7/1983,8.5,9.8,10.49,10.96,11.1
2/8/1983,8.57,9.83,10.5,10.99,11.12
2/9/1983,8.55,9.89,10.58,11.0,11.14
2/10/1983,8.45,9.74,10.38,10.83,10.96
2/11/1983,8.42,9.7,10.31,10.8,10.94
2/14/1983,8.53,9.78,10.37,10.8,10.95
2/15/1983,8.6,9.77,10.37,10.84,10.99
2/16/1983,8.48,9.69,10.29,10.81,10.95
2/17/1983,8.38,9.65,10.24,10.71,10.86
2/18/1983,8.26,9.56,10.13,10.6,10.78
2/22/1983,8.17,9.41,10.01,10.46,10.63
2/23/1983,8.24,9.44,10.0,10.44,10.62
2/24/1983,8.2,9.4,9.96,10.42,10.61
2/25/1983,8.08,9.28,9.82,10.26,10.5
2/28/1983,8.21,9.31,9.83,10.27,10.51
3/1/1983,8.26,9.26,9.74,10.22,10.45
3/2/1983,8.3,9.3,9.76,10.26,10.48
3/3/1983,8.25,9.24,9.72,10.23,10.44
3/4/1983,8.29,9.25,9.75,10.27,10.46
3/7/1983,8.48,9.46,9.92,10.43,10.59
3/8/1983,8.61,9.62,10.01,10.52,10.65
3/9/1983,8.57,9.62,10.02,10.48,10.64
3/10/1983,8.55,9.67,10.08,10.55,10.67
3/11/1983,8.56,9.66,10.12,10.59,10.75
3/14/1983,8.51,9.58,10.02,10.48,10.66
3/15/1983,8.55,9.57,9.99,10.46,10.62
3/16/1983,8.61,9.65,10.09,10.53,10.68
3/17/1983,8.63,9.71,10.14,10.56,10.68
3/18/1983,8.74,9.78,10.15,10.58,10.71
3/21/1983,8.8,9.79,10.2,10.6,10.71
3/22/1983,8.93,9.84,10.29,10.62,10.71
3/23/1983,8.78,9.81,10.23,10.58,10.64
3/24/1983,8.83,9.82,10.24,10.58,10.61
3/25/1983,9.0,9.91,10.32,10.64,10.7
3/28/1983,9.01,9.92,10.33,10.66,10.71
3/29/1983,8.97,9.88,10.28,10.6,10.66
3/30/1983,8.98,9.88,10.25,10.59,10.65
3/31/1983,8.96,9.87,10.27,10.62,10.69
4/4/1983,8.97,9.87,10.25,10.6,10.67
4/5/1983,8.8,9.72,10.11,10.49,10.55
4/6/1983,8.72,9.69,10.11,10.49,10.54
4/7/1983,8.68,9.67,10.09,10.51,10.56
4/8/1983,8.63,9.67,10.11,10.51,10.58
4/11/1983,8.45,9.53,9.99,10.41,10.46
4/12/1983,8.49,9.58,10.01,10.42,10.46
4/13/1983,8.48,9.57,10.01,10.39,10.44
4/14/1983,8.42,9.49,9.93,10.29,10.37
4/15/1983,8.43,9.53,9.98,10.33,10.4
4/18/1983,8.36,9.49,9.95,10.29,10.35
4/19/1983,8.47,9.58,10.04,10.39,10.46
4/20/1983,8.4,9.58,10.01,10.39,10.48
4/21/1983,8.44,9.61,10.07,10.43,10.53
4/22/1983,8.44,9.58,10.03,10.42,10.52
4/25/1983,8.44,9.52,10.01,10.4,10.48
4/26/1983,8.45,9.49,10.02,10.37,10.47
4/27/1983,8.41,9.42,9.92,10.29,10.43
4/28/1983,8.41,9.42,9.91,10.31,10.41
4/29/1983,8.38,9.35,9.88,10.27,10.38
5/2/1983,8.33,9.29,9.82,10.26,10.39
5/3/1983,8.33,9.27,9.81,10.26,10.38
5/4/1983,8.3,9.19,9.73,10.12,10.27
5/5/1983,8.34,9.25,9.76,10.16,10.3
5/6/1983,8.26,9.17,9.74,10.13,10.28
5/9/1983,8.43,9.33,9.86,10.25,10.37
5/10/1983,8.3,9.24,9.81,10.16,10.3
5/11/1983,8.25,9.22,9.82,10.18,10.33
5/12/1983,8.35,9.29,9.87,10.23,10.4
5/13/1983,8.3,9.27,9.86,10.22,10.37
5/16/1983,8.45,9.47,10.02,10.37,10.54
5/17/1983,8.44,9.48,10.03,10.41,10.58
5/18/1983,8.42,9.49,10.06,10.43,10.6
5/19/1983,8.46,9.61,10.17,10.49,10.67
5/20/1983,8.48,9.64,10.2,10.54,10.69
5/23/1983,8.73,9.74,10.27,10.57,10.71
5/24/1983,8.8,9.75,10.3,10.56,10.69
5/25/1983,8.82,9.76,10.29,10.58,10.71
5/26/1983,8.85,9.89,10.38,10.63,10.76
5/27/1983,8.8,9.9,10.37,10.62,10.78
5/31/1983,8.97,10.02,10.55,10.81,10.97
6/1/1983,8.92,9.97,10.48,10.77,10.91
6/2/1983,8.84,9.96,10.46,10.78,10.91
6/3/1983,8.87,10.01,10.53,10.79,10.93
6/6/1983,8.96,10.09,10.54,10.79,10.9
6/7/1983,9.17,10.18,10.61,10.85,10.97
6/8/1983,9.18,10.2,10.64,10.92,11.02
6/9/1983,9.08,10.12,10.63,10.88,10.96
6/10/1983,9.11,10.2,10.64,10.89,10.95
6/13/1983,9.03,10.11,10.5,10.75,10.84
6/14/1983,9.06,10.09,10.53,10.77,10.88
6/15/1983,9.06,10.06,10.48,10.72,10.81
6/16/1983,8.99,10.05,10.46,10.64,10.72
6/17/1983,9.01,10.07,10.47,10.68,10.77
6/20/1983,9.32,10.26,10.62,10.8,10.85
6/21/1983,9.32,10.27,10.64,10.79,10.86
6/22/1983,9.35,10.31,10.71,10.83,10.9
6/23/1983,9.31,10.33,10.76,10.9,10.95
6/24/1983,9.42,10.43,10.83,11.02,11.06
6/27/1983,9.38,10.44,10.92,11.11,11.16
6/28/1983,9.34,10.35,10.85,11.04,11.1
6/29/1983,9.2,10.27,10.76,10.99,11.06
6/30/1983,9.15,10.23,10.76,10.96,11.01
7/1/1983,9.05,10.17,10.72,10.93,11.0
7/5/1983,9.36,10.52,11.03,11.21,11.25
7/6/1983,9.38,10.49,10.98,11.16,11.21
7/7/1983,9.49,10.59,11.12,11.29,11.31
7/8/1983,9.48,10.69,11.16,11.33,11.37
7/11/1983,9.42,10.56,11.09,11.28,11.29
7/12/1983,9.52,10.74,11.24,11.42,11.45
7/13/1983,9.47,10.71,11.21,11.4,11.44
7/14/1983,9.46,10.72,11.21,11.38,11.38
7/15/1983,9.59,10.82,11.36,11.51,11.47
7/18/1983,9.47,10.76,11.3,11.41,11.37
7/19/1983,9.51,10.69,11.23,11.36,11.33
7/20/1983,9.44,10.64,11.14,11.28,11.28
7/21/1983,9.44,10.66,11.16,11.32,11.34
7/22/1983,9.45,10.77,11.26,11.43,11.48
7/25/1983,9.43,10.74,11.26,11.41,11.42
7/26/1983,9.47,10.77,11.33,11.49,11.5
7/27/1983,9.43,10.77,11.32,11.51,11.53
7/28/1983,9.54,10.86,11.47,11.66,11.68
7/29/1983,9.59,11.03,11.59,11.76,11.8
8/1/1983,9.63,11.09,11.63,11.8,11.82
8/2/1983,9.89,11.14,11.68,11.82,11.78
8/3/1983,9.78,11.13,11.68,11.92,11.87
8/4/1983,9.86,11.27,11.84,12.12,12.12
8/5/1983,9.83,11.27,11.85,12.1,12.07
8/8/1983,9.89,11.37,11.95,12.2,12.15
8/9/1983,9.94,11.33,11.88,12.13,12.09
8/10/1983,9.97,11.41,11.94,12.17,12.13
8/11/1983,9.98,11.32,11.87,12.04,12.0
8/12/1983,9.9,11.27,11.82,11.96,11.89
8/15/1983,9.83,11.08,11.58,11.76,11.71
8/16/1983,9.83,10.97,11.52,11.71,11.7
8/17/1983,9.73,10.86,11.41,11.65,11.61
8/18/1983,9.68,10.85,11.44,11.7,11.68
8/19/1983,9.7,10.9,11.5,11.72,11.73
8/22/1983,9.54,10.75,11.3,11.54,11.51
8/23/1983,9.56,10.79,11.37,11.57,11.56
8/24/1983,9.49,10.76,11.3,11.54,11.52
8/25/1983,9.48,10.83,11.35,11.62,11.57
8/26/1983,9.54,10.88,11.4,11.65,11.6
8/29/1983,9.62,11.09,11.63,11.86,11.81
8/30/1983,9.69,11.08,11.67,11.9,11.89
8/31/1983,9.64,11.18,11.79,11.98,11.96
9/1/1983,9.58,11.16,11.76,11.97,11.95
9/2/1983,9.63,11.18,11.81,12.01,11.97
9/6/1983,9.59,11.03,11.63,11.85,11.82
9/7/1983,9.49,10.88,11.52,11.7,11.68
9/8/1983,9.48,10.95,11.57,11.77,11.73
9/9/1983,9.54,10.93,11.53,11.73,11.7
9/12/1983,9.39,10.71,11.35,11.56,11.56
9/13/1983,9.46,10.77,11.38,11.63,11.61
9/14/1983,9.47,10.88,11.51,11.76,11.73
9/15/1983,9.46,10.95,11.61,11.82,11.8
9/16/1983,9.43,10.83,11.43,11.68,11.65
9/19/1983,9.34,10.72,11.42,11.66,11.65
9/20/1983,9.32,10.7,11.33,11.57,11.57
9/21/1983,9.33,10.73,11.4,11.64,11.6
9/22/1983,9.33,10.74,11.4,11.6,11.56
9/23/1983,9.22,10.61,11.29,11.49,11.47
9/26/1983,9.05,10.49,11.18,11.41,11.42
9/27/1983,9.08,10.57,11.21,11.45,11.44
